E/Trace   ( 1859): error opening trace file: No such file or directory (2)
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/IInputConnectionWrapper( 1859): showStatusIcon on inactive InputConnection
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/ResourceType( 1859): No known package when getting name for resource number 0xffffffff
W/ResourceType( 1859): No known package when getting name for resource number 0xffffffff
W/ResourceType( 1859): No known package when getting name for resource number 0xffffffff
W/ResourceType( 1859): No known package when getting name for resource number 0xffffffff
W/ResourceType( 1859): No known package when getting name for resource number 0xffffffff
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
